scene,buddha
cpu,Intel(R) Core(TM) i7-5960X CPU @ 3.00GHz

,mvptransform,clipping,common_setup,smalltri_setup,largetri_setup,smalltri_tile_raster,smalltri_coarse_raster,largetri_tile_raster,largetri_coarse_raster,cmdbuf_pushcmd,cmdbuf_resolve,clear
sum,21769.440000,3559.315000,34018.147000,20471.506000,0.000000,0.000000,425898.199000,0.000000,0.000000,7275.927000,3114.056000,177.189000
min,64.375000,10.534000,102.299000,50.783000,0.000000,0.000000,1172.009000,0.000000,0.000000,18.596000,8.155000,0.479000
25th,67.119000,11.036000,105.465000,63.733000,0.000000,0.000000,1274.465000,0.000000,0.000000,22.204000,9.502000,0.521000
med,68.046000,11.137000,106.427000,65.198000,0.000000,0.000000,1329.803000,0.000000,0.000000,22.920000,9.886000,0.553000
75th,69.511000,11.324000,108.115000,66.082000,0.000000,0.000000,1415.823000,0.000000,0.000000,23.738000,10.139000,0.587000
max,76.067000,12.458000,117.973000,70.595000,0.000000,0.000000,1577.728000,0.000000,0.000000,26.268000,10.831000,0.969000
mean,68.457000,11.192000,106.975000,64.375000,0.000000,0.000000,1339.302000,0.000000,0.000000,22.880000,9.792000,0.557000
sdev,1.998244,0.288243,2.195984,3.401129,0.000000,0.000000,89.655506,0.000000,0.000000,1.345777,0.508070,0.051042

frame,mvptransform,clipping,common_setup,smalltri_setup,largetri_setup,smalltri_tile_raster,smalltri_coarse_raster,largetri_tile_raster,largetri_coarse_raster,cmdbuf_pushcmd,cmdbuf_resolve,clear
0,66.786000,11.171000,106.452000,66.144000,0.000000,0.000000,1313.911000,0.000000,0.000000,22.992000,10.024000,0.502000
1,72.884000,12.052000,115.334000,70.595000,0.000000,0.000000,1485.344000,0.000000,0.000000,26.207000,10.618000,0.559000
2,69.893000,11.459000,108.349000,67.673000,0.000000,0.000000,1399.979000,0.000000,0.000000,24.910000,10.225000,0.512000
3,65.858000,10.909000,103.841000,65.090000,0.000000,0.000000,1294.031000,0.000000,0.000000,22.533000,9.783000,0.585000
4,66.702000,11.092000,105.185000,65.682000,0.000000,0.000000,1307.495000,0.000000,0.000000,22.840000,9.981000,0.507000
5,69.942000,11.622000,110.493000,67.892000,0.000000,0.000000,1395.245000,0.000000,0.000000,24.577000,10.357000,0.674000
6,68.482000,11.401000,108.911000,66.750000,0.000000,0.000000,1357.118000,0.000000,0.000000,23.762000,10.048000,0.518000
7,65.993000,10.917000,104.906000,65.275000,0.000000,0.000000,1299.079000,0.000000,0.000000,22.722000,9.832000,0.527000
8,65.766000,10.887000,104.691000,65.033000,0.000000,0.000000,1295.119000,0.000000,0.000000,22.435000,9.867000,0.522000
9,66.564000,11.073000,106.003000,65.662000,0.000000,0.000000,1307.344000,0.000000,0.000000,22.678000,9.858000,0.526000
10,66.834000,11.040000,105.677000,66.092000,0.000000,0.000000,1302.779000,0.000000,0.000000,22.636000,9.977000,0.513000
11,66.139000,11.022000,104.949000,65.015000,0.000000,0.000000,1296.410000,0.000000,0.000000,22.485000,9.911000,0.529000
12,66.320000,11.142000,105.162000,65.271000,0.000000,0.000000,1300.055000,0.000000,0.000000,22.532000,9.948000,0.526000
13,66.253000,11.035000,105.372000,65.624000,0.000000,0.000000,1302.552000,0.000000,0.000000,22.784000,10.062000,0.653000
14,66.319000,11.033000,105.222000,65.230000,0.000000,0.000000,1299.831000,0.000000,0.000000,22.643000,9.837000,0.525000
15,66.754000,11.047000,105.409000,65.628000,0.000000,0.000000,1307.453000,0.000000,0.000000,22.767000,9.976000,0.502000
16,66.169000,11.080000,105.232000,65.233000,0.000000,0.000000,1306.337000,0.000000,0.000000,22.723000,9.746000,0.550000
17,67.033000,11.136000,106.585000,66.283000,0.000000,0.000000,1314.487000,0.000000,0.000000,22.827000,10.038000,0.549000
18,66.933000,11.111000,105.887000,65.104000,0.000000,0.000000,1313.512000,0.000000,0.000000,22.870000,9.917000,0.508000
19,65.823000,10.961000,105.051000,65.343000,0.000000,0.000000,1300.273000,0.000000,0.000000,22.541000,9.894000,0.507000
20,66.128000,11.033000,105.718000,65.610000,0.000000,0.000000,1311.132000,0.000000,0.000000,22.636000,10.069000,0.535000
21,66.690000,11.149000,106.167000,65.759000,0.000000,0.000000,1319.267000,0.000000,0.000000,22.918000,10.054000,0.500000
22,66.285000,11.048000,105.020000,65.469000,0.000000,0.000000,1309.157000,0.000000,0.000000,22.687000,9.925000,0.508000
23,67.245000,11.135000,106.227000,65.713000,0.000000,0.000000,1338.193000,0.000000,0.000000,23.325000,9.927000,0.543000
24,67.238000,11.013000,105.984000,65.860000,0.000000,0.000000,1324.638000,0.000000,0.000000,23.061000,10.001000,0.526000
