scene,sponza
cpu,Intel(R) Core(TM) i7-5960X CPU @ 3.00GHz

,mvptransform,clipping,common_setup,smalltri_setup,largetri_setup,smalltri_tile_raster,smalltri_coarse_raster,largetri_tile_raster,largetri_coarse_raster,cmdbuf_pushcmd,cmdbuf_resolve,clear
sum,5239.519000,859.859000,7075.082000,3994.313000,42.958000,0.093000,139397.666000,466.000000,18501.731000,1646.964000,743.507000,179.366000
min,14.965000,2.488000,14.891000,5.018000,0.078000,0.001000,222.349000,0.919000,46.276000,2.099000,1.051000,0.470000
25th,16.079000,2.632000,19.695000,10.068000,0.122000,0.001000,398.528000,1.400000,54.620000,4.257000,1.924000,0.517000
med,16.330000,2.691000,22.927000,13.358000,0.137000,0.001000,470.457000,1.475000,56.982000,5.523000,2.476000,0.547000
75th,16.691000,2.749000,25.458000,15.482000,0.149000,0.001000,483.804000,1.542000,62.119000,6.193000,2.811000,0.581000
max,19.311000,3.103000,29.130000,17.872000,0.207000,0.002000,569.606000,1.827000,87.021000,7.638000,3.243000,1.225000
mean,16.476000,2.703000,22.248000,12.560000,0.135000,0.001000,438.357000,1.465000,58.181000,5.179000,2.338000,0.564000
sdev,0.698783,0.130916,3.551569,3.198430,0.022350,0.000367,72.085677,0.151356,5.596856,1.238115,0.524253,0.090557

frame,mvptransform,clipping,common_setup,smalltri_setup,largetri_setup,smalltri_tile_raster,smalltri_coarse_raster,largetri_tile_raster,largetri_coarse_raster,cmdbuf_pushcmd,cmdbuf_resolve,clear
0,16.419000,2.702000,23.086000,13.636000,0.166000,0.001000,482.720000,1.375000,52.103000,5.529000,2.516000,0.538000
1,16.276000,2.630000,23.009000,13.691000,0.143000,0.000000,482.126000,1.411000,52.506000,5.604000,2.555000,0.527000
2,16.225000,2.639000,23.000000,13.660000,0.142000,0.001000,483.804000,1.381000,52.370000,5.724000,2.504000,0.565000
3,16.310000,2.642000,23.083000,13.853000,0.137000,0.001000,480.688000,1.419000,52.946000,5.622000,2.577000,0.532000
4,16.363000,2.605000,22.817000,13.674000,0.136000,0.001000,482.099000,1.446000,51.823000,5.705000,2.518000,0.519000
5,16.584000,2.668000,23.606000,13.913000,0.148000,0.001000,486.432000,1.440000,52.418000,5.722000,2.550000,0.500000
6,16.292000,2.676000,22.965000,13.524000,0.146000,0.000000,485.332000,1.413000,51.403000,5.648000,2.463000,0.538000
7,16.642000,2.745000,23.559000,13.922000,0.143000,0.001000,509.983000,1.474000,56.829000,5.943000,2.568000,0.661000
8,16.330000,2.701000,22.954000,13.765000,0.134000,0.001000,481.266000,1.396000,52.429000,5.552000,2.575000,0.494000
9,18.147000,2.922000,25.374000,14.818000,0.139000,0.000000,537.470000,1.462000,56.115000,6.301000,2.786000,0.564000
10,16.603000,2.685000,23.614000,13.942000,0.131000,0.000000,489.638000,1.445000,53.600000,5.653000,2.576000,0.597000
11,17.140000,2.793000,23.941000,14.315000,0.141000,0.000000,498.653000,1.472000,55.456000,5.804000,2.584000,0.706000
12,16.870000,2.752000,23.290000,13.868000,0.140000,0.000000,489.788000,1.400000,53.121000,5.720000,2.540000,0.602000
13,16.813000,2.706000,23.564000,13.878000,0.147000,0.000000,494.743000,1.410000,54.376000,5.780000,2.496000,0.576000
14,16.489000,2.689000,23.202000,13.679000,0.128000,0.000000,480.185000,1.398000,52.064000,5.550000,2.640000,0.532000
15,16.170000,2.626000,23.000000,13.589000,0.129000,0.001000,479.944000,1.437000,52.248000,5.558000,2.469000,0.489000
16,16.283000,2.678000,22.995000,13.742000,0.127000,0.001000,479.916000,1.396000,52.239000,5.577000,2.518000,0.529000
17,16.391000,2.617000,22.851000,13.445000,0.127000,0.000000,484.196000,1.406000,53.252000,5.573000,2.509000,0.492000
18,16.330000,2.663000,23.078000,13.371000,0.126000,0.000000,480.168000,1.401000,52.446000,5.571000,2.494000,0.509000
19,16.450000,2.639000,23.284000,13.591000,0.133000,0.000000,479.823000,1.416000,53.213000,5.539000,2.488000,0.577000
20,16.451000,2.720000,23.164000,13.571000,0.146000,0.000000,484.553000,1.468000,56.929000,5.647000,2.471000,0.516000
21,16.255000,2.643000,23.162000,13.376000,0.132000,0.001000,480.080000,1.401000,51.871000,5.589000,2.420000,0.558000
22,16.250000,2.636000,22.580000,13.387000,0.131000,0.001000,474.462000,1.436000,52.411000,5.528000,2.491000,0.543000
23,16.304000,2.697000,23.218000,13.504000,0.135000,0.000000,479.329000,1.434000,52.937000,5.478000,2.499000,0.564000
24,16.282000,2.642000,22.925000,13.324000,0.126000,0.001000,479.267000,1.425000,52.873000,5.491000,2.426000,0.480000
25,16.423000,2.663000,22.816000,13.375000,0.129000,0.000000,473.737000,1.453000,53.357000,5.467000,2.496000,0.538000
26,16.372000,2.761000,22.929000,13.166000,0.139000,0.000000,473.479000,1.486000,53.818000,5.511000,2.497000,0.561000
27,16.379000,2.675000,22.757000,13.272000,0.129000,0.000000,475.088000,1.469000,53.636000,5.523000,2.481000,0.538000
28,16.210000,2.655000,22.785000,13.187000,0.142000,0.001000,475.341000,1.481000,54.040000,5.532000,2.436000,0.517000
29,16.118000,2.710000,22.953000,13.251000,0.144000,0.000000,472.321000,1.475000,54.103000,5.351000,2.448000,0.498000
30,16.767000,2.683000,23.131000,13.559000,0.153000,0.000000,480.976000,1.533000,56.335000,5.547000,2.524000,0.592000
31,16.404000,2.681000,22.923000,13.370000,0.141000,0.000000,471.038000,1.474000,54.802000,5.471000,2.521000,0.603000
