scene,bigcube
cpu,Intel(R) Core(TM) i7-5960X CPU @ 3.00GHz

,mvptransform,clipping,common_setup,smalltri_setup,largetri_setup,smalltri_tile_raster,smalltri_coarse_raster,largetri_tile_raster,largetri_coarse_raster,cmdbuf_pushcmd,cmdbuf_resolve,clear
sum,0.350000,0.255000,0.511000,0.000000,2.663000,0.000000,0.000000,51.123000,4933.084000,1.339000,2.205000,192.582000
min,0.001000,0.001000,0.001000,0.000000,0.004000,0.000000,0.000000,0.091000,10.979000,0.001000,0.003000,0.423000
25th,0.001000,0.001000,0.001000,0.000000,0.006000,0.000000,0.000000,0.121000,12.277000,0.003000,0.006000,0.525000
med,0.001000,0.001000,0.001000,0.000000,0.007000,0.000000,0.000000,0.150000,14.251000,0.004000,0.007000,0.577000
75th,0.001000,0.002000,0.002000,0.000000,0.009000,0.000000,0.000000,0.186000,17.472000,0.005000,0.008000,0.653000
max,0.004000,0.004000,0.008000,0.000000,0.026000,0.000000,0.000000,0.453000,45.966000,0.016000,0.014000,1.085000
mean,0.001000,0.001000,0.001000,0.000000,0.008000,0.000000,0.000000,0.160000,15.512000,0.004000,0.006000,0.605000
sdev,0.001040,0.001123,0.001758,0.000000,0.004705,0.000000,0.000000,0.055568,4.875828,0.002444,0.004063,0.128475

frame,mvptransform,clipping,common_setup,smalltri_setup,largetri_setup,smalltri_tile_raster,smalltri_coarse_raster,largetri_tile_raster,largetri_coarse_raster,cmdbuf_pushcmd,cmdbuf_resolve,clear
0,0.003000,0.000000,0.003000,0.000000,0.024000,0.000000,0.000000,0.356000,37.052000,0.012000,0.012000,0.884000
1,0.001000,0.000000,0.002000,0.000000,0.008000,0.000000,0.000000,0.146000,13.317000,0.004000,0.005000,0.718000
2,0.001000,0.001000,0.001000,0.000000,0.008000,0.000000,0.000000,0.147000,12.661000,0.004000,0.007000,0.560000
3,0.000000,0.002000,0.002000,0.000000,0.008000,0.000000,0.000000,0.135000,13.110000,0.004000,0.004000,0.568000
4,0.001000,0.001000,0.001000,0.000000,0.008000,0.000000,0.000000,0.124000,12.776000,0.002000,0.010000,0.585000
5,0.001000,0.001000,0.002000,0.000000,0.007000,0.000000,0.000000,0.143000,12.597000,0.003000,0.005000,0.581000
6,0.001000,0.001000,0.001000,0.000000,0.007000,0.000000,0.000000,0.144000,12.896000,0.003000,0.004000,0.626000
7,0.003000,0.003000,0.004000,0.000000,0.016000,0.000000,0.000000,0.239000,23.373000,0.013000,0.010000,0.892000
8,0.001000,0.000000,0.001000,0.000000,0.010000,0.000000,0.000000,0.139000,12.598000,0.005000,0.007000,0.557000
9,0.001000,0.002000,0.002000,0.000000,0.011000,0.000000,0.000000,0.133000,12.544000,0.003000,0.008000,0.708000
10,0.000000,0.001000,0.001000,0.000000,0.008000,0.000000,0.000000,0.118000,12.493000,0.003000,0.006000,0.659000
11,0.001000,0.001000,0.001000,0.000000,0.007000,0.000000,0.000000,0.130000,12.406000,0.003000,0.009000,0.578000
12,0.002000,0.001000,0.002000,0.000000,0.007000,0.000000,0.000000,0.131000,12.376000,0.002000,0.005000,0.577000
13,0.000000,0.001000,0.002000,0.000000,0.007000,0.000000,0.000000,0.152000,12.463000,0.003000,0.005000,0.547000
14,0.000000,0.001000,0.002000,0.000000,0.007000,0.000000,0.000000,0.135000,12.468000,0.005000,0.004000,0.570000
15,0.001000,0.001000,0.002000,0.000000,0.008000,0.000000,0.000000,0.133000,12.721000,0.004000,0.004000,0.569000
16,0.002000,0.003000,0.005000,0.000000,0.022000,0.000000,0.000000,0.350000,31.418000,0.009000,0.013000,1.056000
17,0.001000,0.002000,0.002000,0.000000,0.015000,0.000000,0.000000,0.133000,12.539000,0.001000,0.007000,0.606000
18,0.001000,0.002000,0.002000,0.000000,0.006000,0.000000,0.000000,0.147000,12.650000,0.004000,0.008000,0.592000
19,0.001000,0.001000,0.001000,0.000000,0.009000,0.000000,0.000000,0.130000,12.658000,0.004000,0.003000,0.707000
20,0.000000,0.001000,0.002000,0.000000,0.007000,0.000000,0.000000,0.153000,12.588000,0.003000,0.006000,0.706000
21,0.001000,0.001000,0.001000,0.000000,0.009000,0.000000,0.000000,0.142000,12.568000,0.004000,0.006000,0.659000
22,0.001000,0.001000,0.002000,0.000000,0.008000,0.000000,0.000000,0.131000,12.479000,0.003000,0.006000,0.571000
23,0.003000,0.003000,0.005000,0.000000,0.022000,0.000000,0.000000,0.247000,23.735000,0.007000,0.012000,0.903000
24,0.001000,0.002000,0.001000,0.000000,0.009000,0.000000,0.000000,0.140000,13.035000,0.003000,0.006000,0.654000
25,0.001000,0.001000,0.001000,0.000000,0.008000,0.000000,0.000000,0.128000,12.441000,0.003000,0.007000,0.578000
26,0.001000,0.001000,0.003000,0.000000,0.008000,0.000000,0.000000,0.132000,12.468000,0.003000,0.005000,0.562000
27,0.000000,0.000000,0.001000,0.000000,0.008000,0.000000,0.000000,0.134000,12.295000,0.003000,0.005000,0.548000
28,0.001000,0.002000,0.001000,0.000000,0.009000,0.000000,0.000000,0.141000,12.411000,0.003000,0.006000,0.590000
29,0.001000,0.002000,0.001000,0.000000,0.005000,0.000000,0.000000,0.132000,12.473000,0.003000,0.007000,0.683000
30,0.001000,0.002000,0.004000,0.000000,0.016000,0.000000,0.000000,0.135000,12.656000,0.005000,0.007000,0.734000
31,0.001000,0.001000,0.001000,0.000000,0.008000,0.000000,0.000000,0.142000,13.060000,0.003000,0.007000,0.688000
32,0.000000,0.001000,0.002000,0.000000,0.008000,0.000000,0.000000,0.146000,12.483000,0.003000,0.006000,0.567000
33,0.002000,0.001000,0.002000,0.000000,0.008000,0.000000,0.000000,0.138000,12.553000,0.003000,0.008000,0.597000
34,0.002000,0.004000,0.008000,0.000000,0.023000,0.000000,0.000000,0.268000,26.111000,0.009000,0.012000,0.973000
35,0.001000,0.001000,0.001000,0.000000,0.008000,0.000000,0.000000,0.130000,12.417000,0.003000,0.008000,0.725000
36,0.002000,0.001000,0.002000,0.000000,0.008000,0.000000,0.000000,0.136000,12.446000,0.004000,0.007000,0.684000
37,0.002000,0.001000,0.002000,0.000000,0.009000,0.000000,0.000000,0.136000,12.400000,0.004000,0.007000,0.636000
38,0.001000,0.001000,0.002000,0.000000,0.009000,0.000000,0.000000,0.143000,12.614000,0.004000,0.007000,0.700000
39,0.000000,0.001000,0.002000,0.000000,0.009000,0.000000,0.000000,0.135000,12.510000,0.003000,0.005000,0.681000
40,0.001000,0.000000,0.002000,0.000000,0.008000,0.000000,0.000000,0.138000,12.530000,0.004000,0.007000,0.619000
41,0.001000,0.001000,0.002000,0.000000,0.006000,0.000000,0.000000,0.134000,12.547000,0.005000,0.006000,0.575000
42,0.001000,0.001000,0.001000,0.000000,0.007000,0.000000,0.000000,0.127000,12.451000,0.004000,0.006000,0.570000
43,0.001000,0.001000,0.002000,0.000000,0.008000,0.000000,0.000000,0.134000,12.573000,0.003000,0.008000,0.590000
44,0.002000,0.003000,0.004000,0.000000,0.020000,0.000000,0.000000,0.249000,22.463000,0.007000,0.010000,0.900000
45,0.001000,0.002000,0.002000,0.000000,0.010000,0.000000,0.000000,0.162000,14.816000,0.004000,0.006000,0.757000
46,0.002000,0.003000,0.004000,0.000000,0.020000,0.000000,0.000000,0.247000,23.228000,0.009000,0.010000,0.967000
47,0.002000,0.001000,0.001000,0.000000,0.015000,0.000000,0.000000,0.152000,14.827000,0.003000,0.009000,0.771000
48,0.001000,0.001000,0.002000,0.000000,0.008000,0.000000,0.000000,0.141000,12.539000,0.005000,0.006000,0.754000
49,0.002000,0.001000,0.001000,0.000000,0.008000,0.000000,0.000000,0.147000,12.531000,0.003000,0.009000,0.691000
50,0.001000,0.001000,0.001000,0.000000,0.007000,0.000000,0.000000,0.130000,12.491000,0.003000,0.007000,0.602000
51,0.001000,0.002000,0.002000,0.000000,0.007000,0.000000,0.000000,0.129000,12.496000,0.004000,0.008000,0.587000
