scene,gourd
cpu,Intel(R) Core(TM) i7-5960X CPU @ 3.00GHz

,mvptransform,clipping,common_setup,smalltri_setup,largetri_setup,smalltri_tile_raster,smalltri_coarse_raster,largetri_tile_raster,largetri_coarse_raster,cmdbuf_pushcmd,cmdbuf_resolve,clear
sum,16.407000,2.662000,24.337000,14.167000,1.853000,0.038000,2337.115000,20.566000,641.131000,8.646000,4.527000,180.797000
min,0.035000,0.002000,0.047000,0.008000,0.001000,0.001000,3.148000,0.003000,0.112000,0.011000,0.005000,0.435000
25th,0.042000,0.006000,0.064000,0.027000,0.005000,0.001000,5.299000,0.040000,1.173000,0.021000,0.011000,0.495000
med,0.047000,0.008000,0.069000,0.045000,0.015000,0.001000,6.438000,0.153000,4.759000,0.025000,0.013000,0.539000
75th,0.053000,0.009000,0.078000,0.053000,0.020000,0.001000,9.188000,0.218000,6.710000,0.030000,0.016000,0.600000
max,0.125000,0.022000,0.185000,0.129000,0.051000,0.002000,19.262000,0.514000,15.850000,0.083000,0.034000,1.096000
mean,0.051000,0.008000,0.076000,0.044000,0.013000,0.001000,7.349000,0.144000,4.515000,0.027000,0.014000,0.568000
sdev,0.018322,0.004155,0.026292,0.024051,0.010585,0.000285,3.053863,0.104946,3.277662,0.010745,0.005673,0.116350

frame,mvptransform,clipping,common_setup,smalltri_setup,largetri_setup,smalltri_tile_raster,smalltri_coarse_raster,largetri_tile_raster,largetri_coarse_raster,cmdbuf_pushcmd,cmdbuf_resolve,clear
0,0.089000,0.009000,0.126000,0.088000,0.000000,0.000000,11.557000,0.000000,0.000000,0.049000,0.022000,0.833000
1,0.066000,0.011000,0.110000,0.071000,0.000000,0.000000,9.298000,0.000000,0.000000,0.042000,0.019000,0.752000
2,0.053000,0.005000,0.053000,0.048000,0.000000,0.000000,6.096000,0.000000,0.000000,0.031000,0.013000,0.579000
3,0.050000,0.005000,0.070000,0.040000,0.000000,0.000000,5.893000,0.000000,0.000000,0.022000,0.012000,0.435000
4,0.057000,0.007000,0.065000,0.038000,0.000000,0.000000,6.201000,0.000000,0.000000,0.029000,0.011000,0.580000
