scene,dragon
cpu,Intel(R) Core(TM) i7-5960X CPU @ 3.00GHz

,mvptransform,clipping,common_setup,smalltri_setup,largetri_setup,smalltri_tile_raster,smalltri_coarse_raster,largetri_tile_raster,largetri_coarse_raster,cmdbuf_pushcmd,cmdbuf_resolve,clear
sum,18129.369000,2890.472000,26932.930000,15422.286000,0.000000,0.020000,383108.958000,0.000000,0.000000,6022.838000,2475.314000,181.937000
min,53.031000,8.251000,52.942000,24.186000,0.000000,0.001000,684.692000,0.000000,0.000000,9.589000,3.975000,0.489000
25th,54.710000,8.801000,84.387000,45.467000,0.000000,0.001000,1139.512000,0.000000,0.000000,17.679000,7.247000,0.544000
med,56.326000,8.969000,85.501000,52.252000,0.000000,0.001000,1211.409000,0.000000,0.000000,19.700000,8.340000,0.565000
75th,58.831000,9.334000,88.808000,54.271000,0.000000,0.001000,1342.402000,0.000000,0.000000,21.124000,8.704000,0.591000
max,68.632000,10.953000,102.194000,62.673000,0.000000,0.001000,1610.937000,0.000000,0.000000,26.581000,10.235000,0.985000
mean,57.010000,9.089000,84.694000,48.497000,0.000000,0.001000,1204.745000,0.000000,0.000000,18.939000,7.784000,0.572000
sdev,2.850691,0.461982,8.376796,9.245810,0.000000,0.000000,185.322714,0.000000,0.000000,3.607791,1.473152,0.049844

frame,mvptransform,clipping,common_setup,smalltri_setup,largetri_setup,smalltri_tile_raster,smalltri_coarse_raster,largetri_tile_raster,largetri_coarse_raster,cmdbuf_pushcmd,cmdbuf_resolve,clear
0,58.983000,9.407000,90.250000,55.020000,0.000000,0.000000,1382.457000,0.000000,0.000000,22.799000,8.949000,0.547000
1,55.226000,8.853000,85.711000,52.863000,0.000000,0.000000,1261.677000,0.000000,0.000000,20.042000,8.493000,0.533000
2,58.763000,9.486000,90.106000,55.648000,0.000000,0.000000,1353.943000,0.000000,0.000000,21.872000,8.898000,0.536000
3,58.216000,9.273000,88.711000,54.757000,0.000000,0.000000,1342.402000,0.000000,0.000000,21.711000,8.776000,0.612000
4,59.785000,9.616000,91.606000,56.769000,0.000000,0.000000,1367.967000,0.000000,0.000000,22.040000,9.197000,0.561000
5,59.309000,9.543000,91.806000,55.784000,0.000000,0.000000,1387.956000,0.000000,0.000000,22.441000,9.044000,0.557000
6,55.255000,8.786000,85.288000,52.601000,0.000000,0.000000,1257.450000,0.000000,0.000000,20.471000,8.346000,0.547000
7,58.271000,9.210000,89.533000,55.214000,0.000000,0.000000,1355.343000,0.000000,0.000000,22.062000,8.866000,0.556000
8,58.546000,9.306000,89.575000,54.695000,0.000000,0.000000,1362.693000,0.000000,0.000000,22.186000,8.772000,0.545000
9,59.872000,9.456000,90.841000,55.804000,0.000000,0.000000,1353.861000,0.000000,0.000000,21.672000,8.957000,0.637000
10,57.459000,9.080000,87.361000,53.687000,0.000000,0.000000,1310.749000,0.000000,0.000000,21.286000,8.667000,0.558000
11,54.829000,8.890000,85.619000,52.731000,0.000000,0.000000,1258.912000,0.000000,0.000000,20.057000,8.500000,0.532000
12,58.525000,9.139000,89.344000,55.355000,0.000000,0.000000,1360.594000,0.000000,0.000000,22.244000,8.981000,0.606000
13,61.672000,9.779000,94.714000,57.533000,0.000000,0.000000,1456.397000,0.000000,0.000000,23.782000,9.310000,0.659000
14,68.632000,10.771000,102.194000,62.673000,0.000000,0.000000,1610.937000,0.000000,0.000000,26.581000,10.235000,0.650000
15,66.819000,10.549000,100.755000,60.800000,0.000000,0.000000,1591.657000,0.000000,0.000000,26.109000,9.745000,0.703000
16,58.050000,9.196000,87.941000,54.638000,0.000000,0.000000,1353.444000,0.000000,0.000000,21.793000,8.841000,0.622000
17,61.815000,9.740000,94.757000,57.876000,0.000000,0.000000,1467.283000,0.000000,0.000000,23.486000,9.244000,0.525000
18,57.149000,9.278000,88.531000,54.279000,0.000000,0.000000,1336.109000,0.000000,0.000000,21.449000,8.783000,0.610000
19,61.927000,9.811000,93.221000,57.223000,0.000000,0.000000,1440.808000,0.000000,0.000000,23.311000,9.214000,0.585000
20,59.405000,9.550000,90.234000,55.550000,0.000000,0.000000,1390.305000,0.000000,0.000000,22.660000,8.876000,0.581000
21,57.310000,9.256000,88.631000,54.692000,0.000000,0.000000,1318.653000,0.000000,0.000000,20.916000,8.721000,0.564000
22,61.108000,9.826000,93.545000,57.306000,0.000000,0.000000,1446.653000,0.000000,0.000000,23.360000,9.261000,0.590000
23,60.731000,9.483000,90.816000,56.180000,0.000000,0.000000,1383.725000,0.000000,0.000000,22.292000,9.046000,0.525000
24,59.332000,9.401000,90.840000,55.917000,0.000000,0.000000,1395.407000,0.000000,0.000000,22.462000,9.030000,0.564000
25,60.355000,9.604000,91.572000,56.705000,0.000000,0.000000,1415.639000,0.000000,0.000000,22.797000,9.164000,0.627000
26,56.754000,8.986000,85.981000,53.384000,0.000000,0.000000,1303.769000,0.000000,0.000000,20.831000,8.603000,0.565000
